id,name,description,image,category
W.201a,Chỗ ngoặt nguy hiểm vòng bên trái,Cảnh báo người lái phía trước có chỗ ngoặt nguy hiểm vòng ở bên trái,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Vietnam_road_sign_W201a.svg/1024px-Vietnam_road_sign_W201a.svg.png,2
W.201b,Chỗ ngoặt nguy hiểm vòng bên phải,Cảnh báo người lái phía trước có chỗ ngoặt nguy hiểm vòng ở bên phải,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Vietnam_road_sign_W201b.svg/1024px-Vietnam_road_sign_W201b.svg.png,2
W.201c,Chỗ ngoặt nguy hiểm có nguy cơ lật xe bên phải (đường cong vòng sang trái),"Nhắc nhở phía trước đến chỗ ngoặt, nguy cơ dễ lật xe ở bên phải khi đường cong vòng sang trái.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Vietnam_road_sign_W201c.svg/1024px-Vietnam_road_sign_W201c.svg.png,2
W.201d,Chỗ ngoặt nguy hiểm có nguy cơ lật xe bên trái (đường cong vòng sang phải),"Nhắc nhở phía trước đến chỗ ngoặt, nguy cơ dễ lật xe ở bên trái khi đường cong vòng sang phải.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Vietnam_road_sign_W201d.svg/1024px-Vietnam_road_sign_W201d.svg.png,2
W.202a,"Nhiều chỗ ngoặt nguy hiểm liên tiếp, chỗ đầu tiên sang trái","Khu vực có từ 2 chỗ ngoặt liên tiếp ở gần nhau, chỗ ngoặt đầu tiên hướng vòng bên trái.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Vietnam_road_sign_W202a.svg/1024px-Vietnam_road_sign_W202a.svg.png,2
W.202b,"Nhiều chỗ ngoặt nguy hiểm liên tiếp, chỗ đầu tiên sang phải","Khu vực có từ 2 chỗ ngoặt liên tiếp ở gần nhau, chỗ ngoặt đầu tiên hướng vòng bên phải",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Vietnam_road_sign_W202b.svg/1024px-Vietnam_road_sign_W202b.svg.png,2
W.203a,Đường bị thu hẹp cả hai bên,Cả hai bên đường đều bị thu hẹp.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Vietnam_road_sign_W203a.svg/1024px-Vietnam_road_sign_W203a.svg.png,2
W.203b,Đường bị thu hẹp về phía trái,Đường bị thu hẹp bên trái.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Vietnam_road_sign_W203b.svg/1024px-Vietnam_road_sign_W203b.svg.png,2
W.203c,Đường bị thu hẹp về phía phải,Đường bị thu hẹp bên phải.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Vietnam_road_sign_W203c.svg/1024px-Vietnam_road_sign_W203c.svg.png,2
W.204,Đường hai chiều,"Cảnh báo sắp đến đoạn đường có trở ngại hoặc đang sửa chữa, cần phải tổ chức đi lại cả hai chiều.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Vietnam_road_sign_W204.svg/1024px-Vietnam_road_sign_W204.svg.png,2
W.205a,Đường giao nhau (ngã tư),"Cảnh báo sắp đến nơi giao nhau của các tuyến đường cùng cấp, không có ưu tiên.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Vietnam_road_sign_W205a.svg/1024px-Vietnam_road_sign_W205a.svg.png,2
W.205b,Đường giao nhau (ngã ba bên trái),"Cảnh báo sắp đến nơi giao nhau của các tuyến đường cùng cấp, không có ưu tiên.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Vietnam_road_sign_W205b.svg/1024px-Vietnam_road_sign_W205b.svg.png,2
W.205c,Đường giao nhau (ngã ba bên phải),"Cảnh báo sắp đến nơi giao nhau của các tuyến đường cùng cấp, không có ưu tiên.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Vietnam_road_sign_W205c.svg/1024px-Vietnam_road_sign_W205c.svg.png,2
W.205d,Đường giao nhau (hình chữ T),"Cảnh báo sắp đến nơi giao nhau của các tuyến đường cùng cấp, không có ưu tiên.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Vietnam_road_sign_W205d.svg/1024px-Vietnam_road_sign_W205d.svg.png,2
W.205e,Đường giao nhau (hình chữ Y),"Cảnh báo sắp đến nơi giao nhau của các tuyến đường cùng cấp, không có ưu tiên.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Vietnam_road_sign_W205e.svg/1024px-Vietnam_road_sign_W205e.svg.png,2
W.206,Giao nhau chạy theo vòng xuyến,"Cảnh báo phía trước có nơi giao nhau, phải đi theo vòng xuyến theo chiều mũi tên.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Vietnam_road_sign_W206.svg/1024px-Vietnam_road_sign_W206.svg.png,2
W.207a,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Vietnam_road_sign_W207a.svg/1024px-Vietnam_road_sign_W207a.svg.png,2
W.207b,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Vietnam_road_sign_W207b.svg/1024px-Vietnam_road_sign_W207b.svg.png,2
W.207c,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Vietnam_road_sign_W207c.svg/1024px-Vietnam_road_sign_W207c.svg.png,2
W.207d,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Vietnam_road_sign_W207d.svg/1024px-Vietnam_road_sign_W207d.svg.png,2
W.207e,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Vietnam_road_sign_W207e.svg/1024px-Vietnam_road_sign_W207e.svg.png,2
W.207f,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Vietnam_road_sign_W207f.svg/1024px-Vietnam_road_sign_W207f.svg.png,2
W.207g,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Vietnam_road_sign_W207g.svg/1024px-Vietnam_road_sign_W207g.svg.png,2
W.207h,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Vietnam_road_sign_W207h.svg/1024px-Vietnam_road_sign_W207h.svg.png,2
W.207i,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Vietnam_road_sign_W207i.svg/1024px-Vietnam_road_sign_W207i.svg.png,2
W.207j,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Vietnam_road_sign_W207j.svg/1024px-Vietnam_road_sign_W207j.svg.png,2
W.207k,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Vietnam_road_sign_W207k.svg/1024px-Vietnam_road_sign_W207k.svg.png,2
W.207l,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Vietnam_road_sign_W207l.svg/1024px-Vietnam_road_sign_W207l.svg.png,2
W.207m,Giao nhau với đường không ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường không ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Vietnam_road_sign_W207m.svg/1024px-Vietnam_road_sign_W207m.svg.png,2
W.208,Giao nhau với đường ưu tiên,Cảnh báo sắp tới nơi giao nhau với đường ưu tiên phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Vietnam_road_sign_W208.svg/1024px-Vietnam_road_sign_W208.svg.png,2
W.209,Giao nhau có tín hiệu đèn giao thông,Cảnh báo nơi giao nhau nguy hiểm có điều khiển bằng đèn giao thông.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Vietnam_road_sign_W209.svg/1024px-Vietnam_road_sign_W209.svg.png,2
W.210,Giao nhau với đường sắt có rào chắn,Cảnh báo phía trước là nơi đường bộ và đường sắt có rào chắn kín/nửa kín.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Vietnam_road_sign_W210.svg/1024px-Vietnam_road_sign_W210.svg.png,2
W.211a,Giao nhau với đường sắt không có rào chắn,Cảnh báo phía trước là nơi giao nhau giữa đường bộ và đường sắt không rào chắn.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Vietnam_road_sign_W211a.svg/1024px-Vietnam_road_sign_W211a.svg.png,2
W.211b,Giao nhau với đường tàu điện (chỉ tìm thấy trên các tuyến đường cao tốc nước ta),Cảnh báo phía trước là nơi giao nhau giữa đường bộ và đường tàu điện.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Vietnam_road_sign_W211b.svg/1024px-Vietnam_road_sign_W211b.svg.png,2
W.212,Cầu hẹp,Cảnh báo phía trước là đầu cầu hẹp.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Vietnam_road_sign_W212.svg/1024px-Vietnam_road_sign_W212.svg.png,2
W.213,Cầu tạm,Cảnh báo phía trước có đầu cầu tạm.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Vietnam_road_sign_W213.svg/1024px-Vietnam_road_sign_W213.svg.png,2
W.214,Cầu quay – cầu cất,Cảnh báo sắp đến cầu quay – cầu cất.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Vietnam_road_sign_W214.svg/1024px-Vietnam_road_sign_W214.svg.png,2
W.215a,"Kè, vực sâu phía trước","Cảnh báo ""Kè, vực sâu phía trước"".",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Vietnam_road_sign_W215a.svg/1024px-Vietnam_road_sign_W215a.svg.png,2
W.215b,"Kè, vực sâu bên đường phía bên phải","Cảnh báo ""Kè, vực sâu bên đường phía bên trái"".",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Vietnam_road_sign_W215b.svg/1024px-Vietnam_road_sign_W215b.svg.png,2
W.215c,"Kè, vực sâu bên đường phía bên trái","Cảnh báo ""Kè, vực sâu bên đường phía bên phải"".",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Vietnam_road_sign_W215c.svg/1024px-Vietnam_road_sign_W215c.svg.png,2
W.216a,Đường ngầm (thường đặt thêm cột thủy chí để báo mực nước),Cảnh báo phía trước có đường ngầm/đường tràn.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Vietnam_road_sign_W216a.svg/1024px-Vietnam_road_sign_W216a.svg.png,2
W.216b,Đường ngầm có nguy cơ lũ quét (thường đặt thêm cột thủy chí để báo mực nước),Cảnh báo phía trước có đường ngầm có nguy cơ lũ quét.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Vietnam_road_sign_W216b.svg/1024px-Vietnam_road_sign_W216b.svg.png,2
W.217,Bến phà,Cảnh báo sắp đến bến phà.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Vietnam_road_sign_W217.svg/1024px-Vietnam_road_sign_W217.svg.png,2
W.218,Cửa chui,"Cảnh báo sắp đến cửa chui, đường hầm, cổng chắn ngang, cổng thành, cầu vượt có dạng vòm.",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Vietnam_road_sign_W218.svg/1024px-Vietnam_road_sign_W218.svg.png,2
W.219,Dốc xuống nguy hiểm,Cảnh báo sắp tới đoạn đường xuống dốc.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Vietnam_road_sign_W219.svg/1024px-Vietnam_road_sign_W219.svg.png,2
W.220,Dốc lên nguy hiểm,Cảnh báo sắp tới đoạn đường lên dốc.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Vietnam_road_sign_W220.svg/1024px-Vietnam_road_sign_W220.svg.png,2
W.221a,Đường lồi lõm,"Cảnh báo đoạn đường phía trước xấu như có gập ghềnh, ổ gà, ổ voi, lồi lõm.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Vietnam_road_sign_W221a.svg/1024px-Vietnam_road_sign_W221a.svg.png,2
W.221b,Đường có gờ giảm tốc,Cảnh báo xe đi chậm vì phía trước có gờ giảm tốc.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Vietnam_road_sign_W221b.svg/1024px-Vietnam_road_sign_W221b.svg.png,2
W.222a,Đường trơn,Cảnh báo đường phía trước dễ trơn trượt nhất là khi di chuyển trong điều kiện thời tiết xấu.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Vietnam_road_sign_W222a.svg/1024px-Vietnam_road_sign_W222a.svg.png,2
W.222b,Lề đường nguy hiểm,"Cảnh báo lề đường nguy hiểm, không ổn định dễ khiến bánh xe bị quay tại chỗ hoặc văng đất đá lên xe.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Vietnam_road_sign_W222b.svg/1024px-Vietnam_road_sign_W222b.svg.png,2
W.223a,Vách núi nguy hiểm phía bên phải,Cảnh báo vách núi nguy hiểm bên trái.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Vietnam_road_sign_W223a.svg/1024px-Vietnam_road_sign_W223a.svg.png,2
W.223b,Vách núi nguy hiểm phía bên trái,Cảnh báo vách núi nguy hiểm bên phải.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Vietnam_road_sign_W223b.svg/1024px-Vietnam_road_sign_W223b.svg.png,2
W.224,Đường người đi bộ cắt ngang,Cảnh báo có phần đường dành cho người đi bộ sang đường ở phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Vietnam_road_sign_W224.svg/1024px-Vietnam_road_sign_W224.svg.png,2
W.225,Trẻ em,"Cảnh báo đoạn đường phía trước có trường học, vườn trẻ, câu lạc bộ, hoặc những nơi thường có trẻ em tụ tập hoặc đi qua.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Vietnam_road_sign_W225.svg/1024px-Vietnam_road_sign_W225.svg.png,2
W.226,Đường người đi xe đạp cắt ngang,Cảnh báo phía trước có đường người đi xe đạp cắt ngang.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Vietnam_road_sign_W226.svg/1024px-Vietnam_road_sign_W226.svg.png,2
W.227,Công trường,"Cảnh báo phía trước là đoạn đường đang thi công, cải tạo, sửa chữa và có máy móc đặt trên đường.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Vietnam_road_sign_W227.svg/1024px-Vietnam_road_sign_W227.svg.png,2
W.228a,Đá lở từ bên trái,Cảnh báo phía trước là đoạn đường có hiện tượng sạt lở bất ngờ.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Vietnam_road_sign_W228a.svg/1024px-Vietnam_road_sign_W228a.svg.png,2
W.228b,Đá lở từ bên phải,Cảnh báo phía trước là đoạn đường có hiện tượng kết cấu mặt đường rời rạc dễ bị sỏi đá bắn lên.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Vietnam_road_sign_W228b.svg/1024px-Vietnam_road_sign_W228b.svg.png,2
W.228c,Sỏi đá bắn lên,Cảnh báo phía trước là đoạn đường có kết cấu mặt đường dễ bị sỏi đá bắn lên.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Vietnam_road_sign_W228c.svg/1024px-Vietnam_road_sign_W228c.svg.png,2
W.228d,Nền đường yếu,"Cảnh báo phía trước là đoạn đường có nền đường yếu, dễ lún.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Vietnam_road_sign_W228d.svg/1024px-Vietnam_road_sign_W228d.svg.png,2
W.229,Dải máy bay lên xuống,Cảnh báo đoạn đường ở sát đường sân bay và cắt ngang hướng máy bay.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Vietnam_road_sign_W229.svg/1024px-Vietnam_road_sign_W229.svg.png,2
W.230,Gia súc,Cảnh báo phía trước có gia súc thả rông hoặc lùa qua.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Vietnam_road_sign_W230.svg/1024px-Vietnam_road_sign_W230.svg.png,2
W.231,Thú rừng vượt qua đường,Cảnh báo phía trước có thú rừng vượt qua đường.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Vietnam_road_sign_W231.svg/1024px-Vietnam_road_sign_W231.svg.png,2
W.232,Gió ngang (thường đặt thêm thiết bị đo gió ở các khu vực này để cho biết cường độ gió),Cảnh báo đoạn đường phía trước có gió ngang thổi mạnh.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Vietnam_road_sign_W232.svg/1024px-Vietnam_road_sign_W232.svg.png,2
W.233,Nguy hiểm khác,Cảnh báo nguy hiểm khác không thuộc phạm trù các biển báo khác.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Vietnam_road_sign_W233.svg/1024px-Vietnam_road_sign_W233.svg.png,2
W.234,Giao nhau với đường hai chiều,Cảnh báo phía trước sắp giao với đường hai chiều.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Vietnam_road_sign_W234.svg/1024px-Vietnam_road_sign_W234.svg.png,2
W.235,Đường đôi,Cảnh báo phía trước là đường đôi.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Vietnam_road_sign_W235.svg/1024px-Vietnam_road_sign_W235.svg.png,2
W.236,Kết thúc đường đôi,Cảnh báo sắp kết thúc đoạn đường đôi phía trước.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Vietnam_road_sign_W236.svg/1024px-Vietnam_road_sign_W236.svg.png,2
W.237,Cầu vồng,"Cảnh báo sắp đến công trình có độ vồng lớn, bị chắn tầm nhìn.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Vietnam_road_sign_W237.svg/1024px-Vietnam_road_sign_W237.svg.png,2
W.238,Đường cao tốc phía trước,Cảnh báo phía trước là đường nhánh sắp nhập vào đường cao tốc.,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Vietnam_road_sign_W238.svg/1024px-Vietnam_road_sign_W238.svg.png,2
W.239a,Đường cáp điện ở phía trên,Cảnh báo phía trước có đường dây điện cắt ngang trên tuyến đường (kèm thêm biển S509a: Chiều cao an toàn).,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Vietnam_road_sign_W239.svg/1024px-Vietnam_road_sign_W239.svg.png,2
W.239b,Chiều cao tĩnh không thực tế,Cảnh báo chiều cao tĩnh không thực tế phía trước.,https://lawfirm.vn/wp-content/uploads/2024/04/bien-so-w-239b-chieu-cao-tinh-khong-thuc-te.jpg,2
W.240,Đường hầm,Cảnh báo phía trước sắp vào đường hầm.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Vietnam_road_sign_W240.svg/1024px-Vietnam_road_sign_W240.svg.png,2
W.241,Ùn tắc giao thông,Cảnh báo đoạn đường phía trước thường xuyên bị ùn tắc giao thông.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Vietnam_road_sign_W241.svg/1024px-Vietnam_road_sign_W241.svg.png,2
W.242a,Giao nhau vuông góc với một cặp đường ray,"Cảnh báo chỗ đường sắt giao vuông góc với đường bộ, có duy nhất một cặp đường ray cắt ngang.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Vietnam_road_sign_W242a.svg/1024px-Vietnam_road_sign_W242a.svg.png,2
W.242b,Giao nhau vuông góc với nhiều cặp đường ray,Cảnh báo chỗ đường sắt giao vuông góc với đường bộ.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Vietnam_road_sign_W242b.svg/1024px-Vietnam_road_sign_W242b.svg.png,2
W.243a,Báo trước giao nhau không vuông góc với đường sắt (50m),"Cảnh báo đường bộ và đường sắt cùng mức, không vuông góc, cách ray gần nhất nơi giao đường sắt với khoảng cách 50m.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Vietnam_road_sign_W243a.svg/1024px-Vietnam_road_sign_W243a.svg.png,2
W.243b,Báo trước giao nhau không vuông góc với đường sắt (100m),"Cảnh báo đường bộ và đường sắt cùng mức, không vuông góc, cách ray gần nhất nơi giao đường sắt với khoảng cách 100m.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Vietnam_road_sign_W243b.svg/1024px-Vietnam_road_sign_W243b.svg.png,2
W.243c,Báo trước giao nhau không vuông góc với đường sắt (150m),"Cảnh báo đường bộ và đường sắt cùng mức, không vuông góc, cách ray gần nhất nơi giao đường sắt với khoảng cách 150m.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Vietnam_road_sign_W243c.svg/1024px-Vietnam_road_sign_W243c.svg.png,2
W.244,Đoạn đường hay xảy ra tai nạn,Cảnh báo đoạn đường phía trước hay xảy ra tai nạn.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Vietnam_road_sign_W244.svg/1024px-Vietnam_road_sign_W244.svg.png,2
W.245a,Đi chậm,Cảnh báo phía trước cần giảm tốc độ.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Vietnam_road_sign_W245a.svg/1024px-Vietnam_road_sign_W245a.svg.png,2
W.245b,Đi chậm (song ngữ),Bắt buộc dùng biển đối với các tuyến đường đối ngoại để giảm tốc độ.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Vietnam_road_sign_W245b.svg/1024px-Vietnam_road_sign_W245b.svg.png,2
