id,name,description,image,category
W.246a,Chú ý chướng ngại vật – vòng tránh ra hai bên,"Cảnh báo phía trước có chướng ngại vật, vòng tránh ra hai bên.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Vietnam_road_sign_W246a.svg/1024px-Vietnam_road_sign_W246a.svg.png,2
W.246b,Chú ý chướng ngại vật – vòng tránh sang bên trái,"Cảnh báo phía trước có chướng ngại vật, vòng tránh sang bên trái.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Vietnam_road_sign_W246b.svg/1024px-Vietnam_road_sign_W246b.svg.png,2
W.246c,Chú ý chướng ngại vật – vòng tránh sang bên phải,"Cảnh báo phía trước có chướng ngại vật, vòng tránh sang bên phải.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Vietnam_road_sign_W246c.svg/1024px-Vietnam_road_sign_W246c.svg.png,2
W.247,Chú ý xe đỗ,Cảnh báo làn đường xe chạy đang bị lấn chiếm một phần bởi các phương tiện khác.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Vietnam_road_sign_W247.svg/1024px-Vietnam_road_sign_W247.svg.png,2
R.301a,Hướng đi phải theo - chỉ được đi thắng,"Khi đặt biển số R.301a ở trước nơi đường giao nhau thì hiệu lực tác dụng của biển là ở phạm vi khu vực nơi đường giao nhau phía sau biển tức là cấm xe rẽ phải hay rẽ trái. Nếu biển này đặt ở sau nơi đường giao nhau (bắt đầu vào đoạn đường phố) thì hiệu lực tác dụng của biển là từ vị trí đặt biển đến nơi đường giao nhau. Trong trường hợp này cấm rẽ trái và quay đầu trong vùng tác dụng của biển, chỉ cho phép rẽ vào cổng nhà hoặc ngõ phố có trên đoạn đường từ nơi đường giao nhau đặt biển đến nơi đường giao nhau tiếp theo.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Vietnam_road_sign_R301a.svg/1024px-Vietnam_road_sign_R301a.svg.png,3
R.301b,Hướng đi phải theo - chỉ được rẽ phải,Biển số R. 301b được đặt ở sau nơi đường giao nhau nhằm chỉ hướng cho phép xe đi ngang qua nơi đường giao nhau và ngăn chặn hướng đi ngược chiều trên đường phố với đường một chiều. Biển bắt buộc người tham gia giao thông chỉ được phép rẽ phải ở phạm vi nơi đường giao nhau trước mặt biển.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Vietnam_road_sign_R301b.svg/1024px-Vietnam_road_sign_R301b.svg.png,3
R.301c,Hướng đi phải theo - chỉ được rẽ trái,Biển số R. 301c được đặt ở sau nơi đường giao nhau nhằm chỉ hướng cho phép xe đi ngang qua nơi đường giao nhau và ngăn chặn hướng đi ngược chiều trên đường phố với đường một chiều. Biển bắt buộc người tham gia giao thông chỉ được phép rẽ trái ở phạm vi nơi đường giao nhau trước mặt biển.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Vietnam_road_sign_R301c.svg/1024px-Vietnam_road_sign_R301c.svg.png,3
R.301d,Hướng đi phải theo - chỉ được rẽ phải,Biển số R.301d được đặt ở trước nơi đường giao nhau. Biển bắt buộc người tham gia giao thông chỉ được phép rẽ phải ở phạm vi nơi đường giao nhau đằng sau mặt biển.,https://bienbaocongtrinh.com/upload/sanpham/bien-bao-hieu-lenh-301d-6484.jpg,3
R.301e,Hướng đi phải theo - chỉ được rẽ trái,Biển số R.301e được đặt ở trước nơi đường giao nhau. Biển bắt buộc người tham gia giao thông chỉ được phép rẽ trái ở phạm vi nơi đường giao nhau đằng sau mặt biển.,,3
R.301f,Hướng đi phải theo - chỉ được đi thẳng và rẽ phải,Biển số R.301f được đặt ở trước nơi đường giao nhau. Biển bắt buộc người tham gia giao thông chỉ được phép đi thẳng hay rẽ phải ở phạm vi nơi đường giao nhau đằng sau mặt biển.,,3
R.301g,Hướng đi phải theo - chỉ được đi thẳng và rẽ trái,Biển số R.301g được đặt ở trước nơi đường giao nhau và người tham gia giao thông chỉ được phép đi thẳng hay rẽ trái và được phép quay đầu xe để đi theo hướng ngược lại.,,3
R.301h,Hướng đi phải theo - chỉ được rẽ trái và rẽ phải,"Biển số R.301h được đặt ở sau nơi đường giao nhau nhằm ngăn ngừa chuyển động ngược chiều trên đường phố với đường một chiều. Biển bắt buộc người tham gia giao thông chỉ được phép rẽ trái, quay đầu hoặc rẽ phải ở phạm vi nơi đường giao nhau trước mặt biển.",,3
R.302a,Hướng phải đi vòng chướng ngại vật - chỉ được vòng sang phải,"Hướng phải đi vòng chướng ngại vật, báo các loại xe (cơ giới và thô sơ) hướng đi vòng sang phải để qua một chướng ngại vật.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Vietnam_road_sign_R302a.svg/1024px-Vietnam_road_sign_R302a.svg.png,3
R.302b,Hướng phải đi vòng chướng ngại vật - chỉ được vòng sang trái,"Hướng phải đi vòng chướng ngại vật, báo các loại xe (cơ giới và thô sơ) hướng đi vòng sang trái để qua một chướng ngại vật.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Vietnam_road_sign_R302b.svg/1024px-Vietnam_road_sign_R302b.svg.png,3
R.302c,Hướng phải đi vòng chướng ngại vật - vòng sang trái hoặc sang phải,"Hướng phải đi vòng chướng ngại vật, báo các loại xe (cơ giới và thô sơ) hướng đi vòng sang trái hoặc sang phải để qua một chướng ngại vật.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Vietnam_road_sign_R302c.svg/1024px-Vietnam_road_sign_R302c.svg.png,3
R.303,Nơi giao nhau chạy theo vòng xuyến,Báo cho các loại xe (thô sơ và cơ giới) phải chạy vòng theo đảo an toàn ở nơi đường giao nhau.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Vietnam_road_sign_R303.svg/1024px-Vietnam_road_sign_R303.svg.png,3
R.304,Đường dành cho xe thô sơ,"Báo đường dành cho xe thô sơ (kể cả xe của người tàn tật) và người đi bộ. Cấm các xe cơ giới kể cả xe gắn máy, các xe được ưu tiên theo quy định đi vào đường này.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Vietnam_road_sign_R304.svg/1024px-Vietnam_road_sign_R304.svg.png,3
R.305,Đường dành cho người đi bộ,"Báo đường dành cho người đi bộ. Các loại xe cơ giới và thô sơ kể cả các xe được ưu tiên theo quy định không được phép đi vào đường này, trừ trường hợp đi cắt ngang qua nhưng phải đảm bảo tuyệt đối an toàn cho người đi bộ.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Vietnam_road_sign_R305.svg/1024px-Vietnam_road_sign_R305.svg.png,3
R.306,Tốc độ tối thiểu cho phép,Báo tốc độ tối thiểu cho phép các xe cơ giới chạy. Cấm các loại xe cơ giới chạy với tốc độ nhỏ hơn trị số ghi trên biển.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Vietnam_road_sign_R306.svg/1024px-Vietnam_road_sign_R306.svg.png,3
R.307,Hết tốc độ tối thiểu,Báo hết đoạn đường hạn chế tốc độ tối thiểu. Kể từ biển này các xe được phép chạy chậm hơn trị số ghi trên biển nhưng không được gây cản trở các xe khác.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Vietnam_road_sign_R307.svg/1024px-Vietnam_road_sign_R307.svg.png,3
R.308a,Tuyến đường cầu vượt cắt qua,"Biểu thị phía trước có cầu vượt, xe có thể đi thẳng hoặc theo chỉ dẫn trên hình vẽ để rẽ trái.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Vietnam_road_sign_R308a.svg/1024px-Vietnam_road_sign_R308a.svg.png,3
R.308b,Tuyến đường cầu vượt cắt qua,"Biểu thị phía trước có cầu vượt, xe có thể đi thẳng hoặc theo chỉ dẫn trên hình vẽ để rẽ phải.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Vietnam_road_sign_R308b.svg/1024px-Vietnam_road_sign_R308b.svg.png,3
R.309,Ấn còi,Biểu thị xe cộ đi đến vị trí cắm biển đó thì phải ấn còi.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Vietnam_road_sign_R309.svg/1024px-Vietnam_road_sign_R309.svg.png,3
R.310a,Hướng đi phải theo cho các xe chở hàng nguy hiểm,Báo cho các loại xe chở hàng nguy hiểm phải đi theo hướng quy định (rẽ trái).,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Vietnam_road_sign_R310a.svg/1024px-Vietnam_road_sign_R310a.svg.png,3
R.310b,Hướng đi phải theo cho các xe chở hàng nguy hiểm,Báo cho các loại xe chở hàng nguy hiểm phải đi theo hướng quy định (đi thẳng).,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Vietnam_road_sign_R310b.svg/1024px-Vietnam_road_sign_R310b.svg.png,3
R.310c,Hướng đi phải theo cho các xe chở hàng nguy hiểm,Báo cho các loại xe chở hàng nguy hiểm phải đi theo hướng quy định (rẽ phải).,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Vietnam_road_sign_R310c.svg/1024px-Vietnam_road_sign_R310c.svg.png,3
R.403a,Đường dành cho xe ô tô,Báo hiệu cho người điều khiển phương tiện biết bắt đầu đường dành cho các loại ô tô,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Vietnam_road_sign_R403a.svg/1024px-Vietnam_road_sign_R403a.svg.png,3
R.403b,"Đường dành cho xe ô tô, xe máy",Báo hiệu cho người điều khiển phương tiện biết bắt đầu đường dành cho các loại ô tô và xe máy,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Vietnam_road_sign_R403b.svg/1024px-Vietnam_road_sign_R403b.svg.png,3
R.403c,Đường dành cho xe buýt,Báo hiệu cho người điều khiển phương tiện biết bắt đầu đường dành cho xe buýt,,3
R.403d,Đường dành cho xe ô tô con,Báo hiệu cho người điều khiển phương tiện biết bắt đầu đường dành cho ô tô con,,3
R.403e,Đường dành cho xe máy,Báo hiệu cho người điều khiển phương tiện biết bắt đầu đường dành cho xe máy,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Vietnam_road_sign_R403e.svg/1024px-Vietnam_road_sign_R403e.svg.png,3
R.403f,Đường dành cho xe máy và xe đạp,"Báo hiệu cho người điều khiển phương tiện biết bắt đầu đường dành cho xe máy, xe đạp, bao gồm cả xe gắn máy và xe thô sơ",,3
R.404a,Hết đoạn đường dành cho xe ô tô,Báo hiệu cho người điều khiển phương tiện biết đã kết thúc đoạn đường dành cho xe ô tô,,3
R.404b,"Hết đoạn đường dành cho xe ô tô, xe máy",Báo hiệu cho người điều khiển phương tiện biết đã kết thúc đoạn đường dành cho xe máy,,3
R.404c,Hết đoạn đường dành cho xe buýt,Báo hiệu cho người điều khiển phương tiện biết đã kết thúc đoạn đường dành cho xe buýt,,3
R.404d,Hết đoạn đường dành cho xe ô tô con,Báo hiệu cho người điều khiển phương tiện biết đã kết thúc đoạn đường dành cho xe ô tô con,,3
R.404e,Hết đoạn đường dành cho xe máy,Báo hiệu cho người điều khiển phương tiện biết đã kết thúc đoạn đường dành cho xe máy,,3
R.404f,Hết đoạn đường dành cho xe máy và xe đạp,Báo hiệu cho người điều khiển phương tiện biết đã kết thúc đoạn đường dành cho xe máy và xe đạp,,3
R.411,Hướng đi trên mỗi làn đường phải theo,Để báo hiệu cho người tham gia giao thông biết số lượng làn đường trên mặt đường và hướng đi trên mỗi làn đường theo vạch kẻ đường. Tùy theo tình hình thực tế về số lượng làn đường và hướng đi trên mỗi làn đường mà có ký hiệu phù hợp. Biển có tác dụng bắt buộc người tham gia giao thông phải đi đúng làn đường đã được chỉ dẫn hướng phù hợp với hành trình của xe.,,3
R.412,Làn đường dành riêng cho từng loại xe hoặc nhóm xe,"Để báo hiệu cho người tham gia giao thông biết có làn đường dành riêng cho từng loại xe ngoặc nhóm xe riêng biệt. Biển được đặt phía trên làn xe, ở đầu đường theo chiều xe chạy. Tùy loại phương tiện, nhóm phương tiện cần quy định mà bố trí hình vẽ, biểu tượng các phương tiện tương ứng và mũi tên trên biển cho phù hợp và đảm bảo mỹ quan. Các loại xe khác không được đi vào làn đường có đặt biển này (trừ các xe được quyền ưu tiên theo quy định)",,3
R.415a,Biển gộp làn đường theo phương tiện,Báo hiệu những loại phương tiện nào được phép lưu thông trên những làn đường theo quy định.,,3
R.415b,Kết thúc làn đường theo phương tiện,Báo hiệu đã hết đoạn đường dành cho phương tiện lưu thông trên từng làn đường theo quy định.,,3
R.420,Bắt đầu khu đông dân cư,Để báo hiệu bắt đầu đoạn đường vào phạm vi khu đông dân cư. Biển có tác dụng báo cho người tham gia giao thông biết phạm vi phải tuân theo những quy định đi đường được áp dụng ở khu đông dân cư.,,3
R.421,Hết khu đông dân cư,Để báo hiệu hết đoạn đường qua phạm vi khu đông dân cư. Biển có tác dụng báo cho người tham gia giao thông biết phạm vi phải tuân theo những quy định đi đường được áp dụng ở khu đông dân cư đã hết hiệu lực.,,3
"R.E,9a",Cấm đỗ xe trong khu vực,Cấm phương tiện đỗ xe trong khu vực có đặt biển báo,,3
"R.E,9b",Cấm đỗ xe theo giờ trong khu vực,Cấm phương tiện đỗ xe theo giờ trong khu vực có đặt biển báo,,3
"R.E,9c",Khu vực đỗ xe,Quy định khu vực phương tiện được phép đỗ xe,,3
"R.E,9d",Hạn chế tốc độ tối đa trong khu vực,Quy định phương tiện di chuyển hạn chế tốc độ tối đa trong khu vực,,3
"R.E,10a",Hết cấm đỗ xe trong khu vực,Để báo hiệu hết cấm đỗ xe trong khu vực.,,3
"R.E,10b",Hết cấm đỗ xe theo giờ trong khu vực,Để báo hiệu hết cấm đỗ xe theo giờ trong khu vực.,,3
"R.E,10c",Hết khu vực đỗ xe,Để quy định hết khu vực đỗ xe.,,3
"R.E,10d",Hết hạn chế tốc độ tối đa trong khu vực.,Để quy định hết hạn chế tốc độ tối đa trong khu vực.,,3
"R.E,11a",Đường hầm,Cấm phương tiện đỗ xe trong khu vực có đặt biển báo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Vietnam_road_sign_RE11a.svg/1024px-Vietnam_road_sign_RE11a.svg.png,3
"R.E,11b",Kết thúc đường hầm,"Thông báo hết đoạn đường qua hầm, chủ phương tiện không còn áp dụng các quy định giao thông riêng nữa.",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Vietnam_road_sign_RE11b.svg/1024px-Vietnam_road_sign_RE11b.svg.png,3
I.401,Bắt đầu đường ưu tiên,"Biểu thị ưu tiên cho các phương tiện được đi trước. Trên đoạn đường này, phương tiện được quyền ưu tiên đi qua nơi giao nhau không có điều khiển giao thông. Phương tiện trên đường khác nhập vào hay cắt ngang qua phải nhường đường (trừ các xe được quyền ưu tiên theo quy định). Nếu ở chỗ giao nhau có điều khiển giao thông thì nguyên tắc chạy xe ưu tiên hết tác dụng (trừ các xe được quyền ưu tiên theo quy định).",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Vietnam_road_sign_I401.svg/1024px-Vietnam_road_sign_I401.svg.png,4
I.402,Hết đoạn đường ưu tiên,Biểu thị đã đến hết đoạn đường quy định là ưu tiên.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Vietnam_road_sign_I402.svg/1024px-Vietnam_road_sign_I402.svg.png,4
I.405a,Đường cụt ở bên phải,Được đặt trên đường chính trước khi đến nơi đường giao nhau để rẽ vào đường cụt.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Vietnam_road_sign_I405a.svg/1024px-Vietnam_road_sign_I405a.svg.png,4
I.405b,Đường cụt ở bên trái,Được đặt trên đường chính trước khi đến nơi đường giao nhau để rẽ vào đường cụt.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Vietnam_road_sign_I405b.svg/1024px-Vietnam_road_sign_I405b.svg.png,4
I.405c,Đường cụt phía trước,Đặt trước đường cụt 300 - 500 m và cứ 100m phải đặt thêm một biển.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Vietnam_road_sign_I405c.svg/1024px-Vietnam_road_sign_I405c.svg.png,4
I.406,Được ưu tiên qua đường hẹp,Chỉ dẫn cho người tham gia giao thông cơ giới biết mình được quyền ưu tiên đi trước trên đoạn đường hẹp.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Vietnam_road_sign_I406.svg/1024px-Vietnam_road_sign_I406.svg.png,4
I.407a,Đường một chiều,Biển I.407a đặt sau nơi đường giao nhau nhưng khi đã có biển R302 tại các đầu dải phân cách thì biển này không cần thiết.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Vietnam_road_sign_I407a.svg/1024px-Vietnam_road_sign_I407a.svg.png,4
I.407b,Đường một chiều,Đặt trước nơi đường giao nhau và đặt trên đường chuẩn bị đi vào đường một chiều.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Vietnam_road_sign_I407b.svg/1024px-Vietnam_road_sign_I407b.svg.png,4
I.407c,Đường một chiều,Đặt trước nơi đường giao nhau và đặt trên đường chuẩn bị đi vào đường một chiều.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Vietnam_road_sign_I407c.svg/1024px-Vietnam_road_sign_I407c.svg.png,4
I.408,Nơi đỗ xe,"Chỉ dẫn những nơi được phép đỗ xe, những bãi đỗ xe, bến xe,...",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Vietnam_road_sign_I408.svg/1024px-Vietnam_road_sign_I408.svg.png,4
I.408a,Nơi đỗ xe một phần trên hè phố,Để chỉ dẫn những nơi được phép đỗ xe một phần trên hè phố rộng. Xe phải đỗ sao cho các bánh phía ghế phụ trên hè phố.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Vietnam_road_sign_I408a.svg/1024px-Vietnam_road_sign_I408a.svg.png,4
I.409,Chỗ quay xe,Chỉ dẫn vị trí được phép quay đầu xe.,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Vietnam_road_sign_I409.svg/1024px-Vietnam_road_sign_I409.svg.png,4
I.410,Khu vực quay xe,Để chỉ dẫn khu vực được phép quay đầu xe. Trên biển mô tả cách thức tiến hành quay xe,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Vietnam_road_sign_I410.svg/1024px-Vietnam_road_sign_I410.svg.png,4
I.413a,Đường phía trước có làn đường dành cho ô tô khách,Để chỉ dẫn cho người tham gia giao thông biết đường phía trước có làn đường dành riêng cho ô tô khách theo chiều ngược lại,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Vietnam_road_sign_I413a.svg/1024px-Vietnam_road_sign_I413a.svg.png,4
I.413b,Rẽ ra đường có làn đường dành cho ô tô khách,Để chỉ dẫn cho người tham gia giao thông biết ở nơi đường giao nhau rẽ phải hoặc rẽ trái là rẽ ra đường có làm đường dành riêng cho ô tô khách. Tùy theo hướng rẽ mà lựa chọn kiểu biển cho phù hợp.,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Vietnam_road_sign_I413b.svg/1024px-Vietnam_road_sign_I413b.svg.png,4
I.413c,Rẽ ra đường có làn đường dành cho ô tô khách,"Để báo hiệu cho người tham gia giao thông biết có làn đường dành riêng cho từng loại xe nhoặc nhóm xe riêng biệt. Biển được đặt phía trên làn xe, ở đầu đường theo chiều xe chạy. Tùy loại phương tiện, nhóm phương tiện cần quy định mà bố trí hình vẽ, biểu tượng các phương tiện tương ứng và mũi tên trên biển cho phù hợp và đảm bảo mỹ quan. Các loại xe khác không được đi vào làn đường có đặt biển này (trừ các xe được quyền ưu tiên theo quy định)",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Vietnam_road_sign_I413c.svg/1024px-Vietnam_road_sign_I413c.svg.png,4
I.414a,Chỉ hướng đường,"Để chỉ dẫn hướng đường đến các địa danh, khu dân cư. Trên biển cần chỉ dẫn cả số hiệu (tên) đường và cự ly làm tròn đến kilômét; nếu cự ly dưới 1 km thì làm tròn đến 100 m",,4
I.414b,Chỉ hướng đường,"Để chỉ dẫn hướng đường đến các địa danh, khu dân cư. Trên biển cần chỉ dẫn cả số hiệu (tên) đường và cự ly làm tròn đến kilômét; nếu cự ly dưới 1 km thì làm tròn đến 100 m",,4
I.414c,Chỉ hướng đường,"Để chỉ dẫn hướng đường đến các địa danh, khu dân cư. Trên biển cần chỉ dẫn cả số hiệu (tên) đường và cự ly làm tròn đến kilômét; nếu cự ly dưới 1 km thì làm tròn đến 100 m",,4
I.415,Mũi tên chỉ hướng đi,Chỉ dẫn hướng đi đến một địa danh lân cận tiếp theo trong khu dân cư hoặc ở các đường giao nhau.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Vietnam_road_sign_I415.svg/1024px-Vietnam_road_sign_I415.svg.png,4
I.416,Đường tránh,"Chỉ dẫn lối đi đường tránh, đường vòng trong trường hợp đường cấm vì lý do đường, cầu bị tắc hoặc thi công và cấm một số loại xe đi qua.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Vietnam_road_sign_I416.svg/1024px-Vietnam_road_sign_I416.svg.png,4
I.417,Chỉ hướng đường phải đi cho từng loại xe,"Ở các đường giao nhau trong trường hợp cấm hoặc hạn chế một số loại xe, khi cần thiết có thể đặt biển chỉ hướng đường phải đi cho từng loại xe đến một khu dân cư tiếp theo.",,4
I.418,Lối đi ở những vị trí cấm rẽ,Chỉ lối đi ở các nơi đường giao nhau bị cấm rẽ.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Vietnam_road_sign_I418.svg/1024px-Vietnam_road_sign_I418.svg.png,4
